Unit ID,Unit Name,Faction,Movement,Toughness,Save,Invunl Save,Wounds,Leadership,OC,Points,Model Count
882,Custodian Guard,Adeptus Custodes,6,6,2,4,3,6,2,200,5
1446,Trajann Valoris,Adeptus Custodes,6,6,2,4,7,5,2,140,1
1447,Shield-captain,Adeptus Custodes,6,6,2,4,6,6,2,120,1
1448,Shield-captain In Allarus Terminator Armour,Adeptus Custodes,5,7,2,4,7,6,2,130,1
1449,Shield-captain On Dawneagle Jetbike,Adeptus Custodes,12,7,2,4,8,6,2,150,1
1450,Custodian Wardens,Adeptus Custodes,6,6,2,4,3,6,2,260,5
1453,Allarus Custodians,Adeptus Custodes,5,7,2,4,4,6,2,360,6
1454,Vertus Praetors,Adeptus Custodes,12,7,2,4,5,6,2,225,3
1458,Contemptor-achillus Dreadnought,Adeptus Custodes,6,9,2,5,10,6,3,155,1
1460,Caladius Grav-tank,Adeptus Custodes,10,11,2,5,14,6,4,215,1
1461,Coronus Grav-carrier,Adeptus Custodes,12,12,2,5,16,6,5,200,1
1557,Contemptor-galatus Dreadnought,Adeptus Custodes,6,9,2,4,10,6,3,165,1
1558,Aquilon Custodians,Adeptus Custodes,5,7,2,4,4,6,2,390,6
1559,Custodian Guard With Adrasite And Pyrithite Spears,Adeptus Custodes,6,6,2,4,3,6,2,250,5
1560,Agamatus Custodians,Adeptus Custodes,12,6,2,4,4,6,2,450,6
1561,Venatari Custodians,Adeptus Custodes,10,6,2,4,3,6,2,330,6
1562,Pallas Grav-attack,Adeptus Custodes,12,8,2,5,9,6,2,105,1
1563,Sagittarum Custodians,Adeptus Custodes,6,6,2,4,3,6,2,225,5
1564,Orion Assault Dropship,Adeptus Custodes,20,12,2,5,22,6,0,690,1
1680,Ares Gunship,Adeptus Custodes,20,12,2,5,22,6,0,580,1
2521,Prosecutors,Adeptus Custodes,6,3,3,,1,6,2,85,10
2522,Vigilators,Adeptus Custodes,6,3,3,,1,6,1,110,10
2523,Witchseekers,Adeptus Custodes,6,3,3,,1,6,1,125,10
2524,Anathema Psykana Rhino,Adeptus Custodes,12,9,3,,10,6,2,75,1
838,Belisarius Cawl,Adeptus Mechanicus,8,8,2,4,10,6,3,175,1
839,Adeptus Mechanicus Tech-priest Dominus,Adeptus Mechanicus,6,4,2,5,4,7,1,65,1
840,Tech-priest Enginseer,Adeptus Mechanicus,6,4,3,5,3,7,1,55,1
841,Kataphron Breachers,Adeptus Mechanicus,5,7,3,6,3,7,1,320,6
842,Kataphron Destroyers,Adeptus Mechanicus,5,6,3,6,3,7,1,210,6
843,Fulgurite Electro-priests,Adeptus Mechanicus,6,3,7,5,1,7,1,140,10
844,Corpuscarii Electro-priests,Adeptus Mechanicus,6,3,7,5,1,7,1,130,10
845,Kastelan Robots,Adeptus Mechanicus,6,9,2,5,7,7,2,360,4
846,Cybernetica Datasmith,Adeptus Mechanicus,6,4,2,5,3,7,1,35,1
847,Servitors,Adeptus Mechanicus,6,3,4,6,1,8,0,50,4
848,Skitarii Rangers,Adeptus Mechanicus,6,3,4,5,1,7,2,85,10
849,Skitarii Vanguard,Adeptus Mechanicus,6,3,4,5,1,7,2,95,10
850,Sicarian Infiltrators,Adeptus Mechanicus,8,4,4,5,2,7,1,140,10
851,Sicarian Ruststalkers,Adeptus Mechanicus,8,4,4,5,2,7,1,150,10
852,Ironstrider Ballistarii,Adeptus Mechanicus,10,7,3,5,7,7,2,225,3
853,Sydonian Dragoons With Taser Lances,Adeptus Mechanicus,10,7,3,5,7,7,2,195,3
1580,Tech-priest Manipulus,Adeptus Mechanicus,6,4,2,5,4,7,1,60,1
1650,Skorpius Dunerider,Adeptus Mechanicus,12,9,3,,11,7,2,85,1
1651,Skorpius Disintegrator,Adeptus Mechanicus,10,10,2,,12,7,3,165,1
2081,Serberys Sulphurhounds,Adeptus Mechanicus,12,4,4,5,2,7,2,110,5
2082,Serberys Raiders,Adeptus Mechanicus,12,4,4,5,2,7,2,120,5
2083,Pteraxii Sterylizors,Adeptus Mechanicus,12,4,4,5,2,7,1,160,10
2084,Pteraxii Skystalkers,Adeptus Mechanicus,12,4,4,5,2,7,1,140,10
2085,Archaeopter Transvector,Adeptus Mechanicus,20,9,3,,10,7,0,150,1
2086,Archaeopter Stratoraptor,Adeptus Mechanicus,20,9,3,,10,7,0,185,1
2087,Archaeopter Fusilave,Adeptus Mechanicus,20,9,3,,10,7,0,160,1
2477,Technoarcheologist,Adeptus Mechanicus,6,4,3,5,3,7,1,45,1
2478,Skitarii Marshal,Adeptus Mechanicus,6,3,4,5,3,6,1,35,1
3694,Sydonian Dragoons With Radium Jezzails,Adeptus Mechanicus,10,7,3,5,7,7,2,150,3
3695,Sydonian Skatros,Adeptus Mechanicus,8,4,4,5,4,7,1,50,1
4119,Servitor Battleclade,Adeptus Mechanicus,6,4,4,6,2,7,1,60,6
570,Illic Nightspear,Aeldari,7,3,5,5,3,6,1,70,1
571,Asurmen,Aeldari,7,3,2,4,5,6,1,125,1
573,Karandras,Aeldari,7,3,2,4,5,6,1,90,1
580,Autarch Skyrunner,Aeldari,14,4,3,4,5,6,2,90,1
582,Farseer,Aeldari,7,3,6,4,4,6,1,70,1
583,Farseer Skyrunner,Aeldari,14,4,6,4,5,6,2,80,1
